"Student ID","Gender","Entrance test","Eng point","Math point","CCA point","No. of absence","Min. subject score","Math subject score","Math subject att.","Langauge & Comms. Subject score","Language & Comms. Subject Att.","IT subject score","IT subject att.","Science subject score","Science subject att.","Overall first sem. score","Overall first sem. Att.","Annual Household Income level","Disciplinary warning","Internet?","Part Time Job?","Final score"
1011987,"F",18,1,1,0,0,65.5,93.57,100,70.08333333,100,80,96.43,"76.705","100",76.74714286,99.55375,"High","N",,"No",74.09
1015980,"M",19,3,2,1,0,63.13,96.57,100,70.54333333,100,83,100,"88.715","100",81.23285714,100,"High","N",,"Yes",81.53
1015582,"M",21,3,1,0,3,46,72.43,73.81,57.33333333,73.81,58,60.71,"62.295","100",61.00285714,76.51125,"Low","Y",,"No",63.82
1013606,"F",19,2,1,0,0,70,100,100,71.12666667,100,70,100,"81.655","100",78.09857143,99.3425,"High","N",,"No",78.71
1019192,"M",17,3,1,3,0,66,90.14,100,70.91666667,100,78,100,"90.785","100",80.35142857,100,"High","N",,"Yes",80.02
1010503,"F",18,2,1,0,0,71.25,94.43,100,72.41666667,100,86,100,"90.755","100",82.74142857,100,"Middle","N",,"Yes",78.67
1019140,"M",17,1,1,1,1,59.88,87.86,100,70.12666667,100,65,100,"83.02","90.705",75.61142857,99.3425,"Low","N",,"No",76.99
1018269,"F",21,3,1,0,0,61.25,79,100,62.75,100,66,100,"82.415","100",71.15428571,100,"High","N",,"No",71.1
1032576,"M",20,3,1,1,0,68,92,100,73.04333333,100,81,100,"87.3","100",80.96142857,100,"High","N",,"Yes",81.05
1037466,"M",19,3,1,0,0,64.63,87.57,100,67.21,100,72,100,"80.955","94.735",74.73,100,"Middle","N",,"Yes",74.64
1024843,"F",17,2,1,0,0,65,94.86,100,75.46,100,80,100,"92.935","100",83.87285714,100,"High","N",,"No",82.36
1048739,"F",18,3,1,0,0,67,82.57,97.62,69.08333333,100,76,100,"83.23","100",76.04,99.7025,"Middle","N",,"Yes",74.78
1020607,"M",17,2,1,0,1,71,95,100,74.75,97.62,78,100,"87.545","100",81.76285714,99.1075,"Low","N",,"No",79.67
1069661,"F",18,1,1,0,0,64,93.14,97.62,69,97.62,69,100,"83.055","100",76.46428571,98.81,"High","N",,"No",75.48
1047105,"F",16,2,1,0,0,73.38,96.29,100,78.46,100,78,100,"93.77","100",85.31571429,100,"High","N",,"No",83.3
1028264,"M",20,2,2,0,1,69.13,78.14,100,71.54333333,96.43,72,100,"78.52","100",74.54428571,96.3375,"High","N",,"No",74.27
1043430,"M",17,3,1,0,0,69.75,93.14,100,72.75,100,82,100,"NA","NA",78.678,100,"High","N",,"No",77.79
1061171,"M",20,3,2,2,0,64,91.86,97.62,74.33333333,100,72,100,"78.095","100",77.57857143,99.7025,"Low","N",,"Yes",76.74
1064688,"M",15,1,1,2,2,76.75,97.14,100,78.25,100,78,100,"86.285","97.37",83.20857143,100,"High","N",,"Yes",82.33
1060013,"F",20,3,2,0,0,52.43,52.43,100,70.41666667,100,71,100,"75.215","100",69.30142857,98.68375,"Middle","N",,"No",69.41
1101071,"F",18,2,1,0,0,70.38,91,100,76.62666667,100,80,100,"86.245","100",81.91,100,"Middle","N",,"No",76.74
1109328,"F",17,3,1,0,0,72,97.71,100,75,100,81,100,"85.63","100",82.13857143,100,"High","N",,"Yes",81.5
1119784,"M",18,3,1,6,0,73.5,95.71,100,75.16666667,100,79,100,"89.345","93.335",82.7,100,"High","N",,"Yes",80.41
1105752,"F",19,1,2,0,0,58.5,80.86,100,64.66666667,97.62,78,100,"74.57","100",71.71428571,99.1075,"Low","N",,"No",68.51
1102910,"F",21,2,3,0,0,60.57,60.57,100,69.21,100,67,100,"67.305","100",67.11571429,100,"High","N",,"Yes",66.11
1114511,"F",19,2,2,1,0,69.13,93.71,100,75.54333333,100,80,96.43,"88.205","100",82.39285714,99.55375,"High","N",,"Yes",82.06
1113120,"M",20,3,1,0,1,69,98,100,74.29333333,100,76,100,"NA","NA",77.89666667,100,"High","N",,"No",80.61
1114607,"M",17,1,1,0,0,67.63,95.57,100,69.37666667,100,88,100,"89.9","97.37",81.64285714,100,"Low","N",,"No",79.11
1118512,"F",20,3,1,1,0,61,80.29,100,66.33333333,100,83,100,"73.315","100",72.70285714,100,"High","N",,"Yes",67.35
1124639,"F",22,3,1,0,0,46.5,75.43,100,58.79333333,95.24,70,100,"63.37","100",64.07857143,97.5575,"Middle","N",,"Yes",66.36
1118189,"F",15,1,1,2,0,70.25,98.71,100,75.91666667,100,80,100,"94.585","100",85.09,100,"Low","N",,"No",83.79
1117943,"F",18,3,1,0,0,68.13,98.29,100,74.71,100,89,100,"91.13","100",84.81142857,100,"High","N",,"No",83.54
1127884,"M",19,3,1,0,0,61.25,97.14,100,70.08333333,100,79,100,"83.72","96.665",79.11857143,100,"High","N",,"No",77.6
1123959,"M",22,3,3,0,0,47.14,71.57,100,63.96,100,56,96.43,"54.72","100",61.27,97.8875,"Low","N",,"Yes",63.38
1122133,"F",21,3,2,1,0,50.5,62.43,100,62.21,100,64,100,"60.985","100",62.14714286,100,"High","N",,"No",61.12
1128849,"M",21,2,2,0,0,63,91.14,100,73.21,100,63,100,"77.555","100",75.55428571,100,"Low","N",,"Yes",74.79
1121264,"F",20,3,1,1,0,64.71,64.71,100,73.25,100,78,100,"85.995","100",76.35,100,"High","N",,"No",76.76
1128810,"M",20,3,2,0,0,57.57,78.57,100,71.62666667,100,76,100,"74.235","100",73.98857143,100,"High","N",,"No",73.05
1120951,"F",17,1,2,0,0,67.88,86.71,100,71.29333333,100,74,100,"85.58","100",77.96428571,99.3425,"High","N",,"No",78.97
1120279,"F",19,2,1,0,0,64,86.71,100,69.16666667,100,72,100,"78.68","100",74.79571429,100,"Low","N",,"No",77.41
1143565,"M",18,3,1,3,0,68.25,97.43,100,74.75,100,82,100,"86.465","100",82.37285714,100,"High","N",,"Yes",83.29
1143978,"F",18,3,1,0,0,67,91.57,100,68.91666667,100,72,100,"85.595","100",77.35857143,100,"High","N",,"No",78.73
1136543,"F",21,3,3,0,0,68,89.29,100,73.71,97.62,82,100,"85.3","97.37",80.43142857,99.1075,"High","N",,"No",77.62
1144524,"M",19,2,1,1,0,66.13,91.71,100,71.54333333,100,71,100,"84.335","100",78.00142857,99.16625,"High","N",,"No",78.37
1130140,"M",22,3,3,1,0,72.88,85.57,97.62,73.46,100,78,100,"83.055","91.4",78.58,99.7025,"High","N",,"No",75.52
1138369,"M",20,3,1,0,0,70.13,97.43,100,75.04333333,100,73,100,"82.535","100",80.09,100,"High","N",,"No",79.98
1132987,"F",19,3,1,0,0,62.38,85,100,67.12666667,100,72,100,"81.285","100",74.42142857,100,"High","N",,"Yes",75.05
1142083,"F",22,3,2,0,0,63.5,88,100,69.96,100,77,100,"76.68","100",75.46285714,100,"High","N",,"No",73.11
1136150,"F",19,3,1,0,0,62,98.29,100,68.08333333,100,76,100,"79.2","100",76.70571429,100,"Middle","N",,"Yes",74.66
1165555,"F",20,3,1,1,6,65,90.14,100,70.33333333,97.62,82,100,"87.125","97.37",79.62714286,99.1075,"Low","N",,"No",77.56
1152531,"M",19,3,1,2,0,70.13,98.29,100,77.37666667,100,84,100,"85.18","100",83.54,100,"Middle","N",,"Yes",79.42
1147475,"F",17,1,2,0,0,81.38,99.14,100,83.46,100,90,100,"90.795","100",88.73,100,"High","N",,"Yes",84.01
1157214,"F",19,2,1,1,0,69,99.14,100,72,100,86,100,"NA","NA",80.228,100,"Low","N",,"No",75.6
1150685,"M",20,2,3,1,0,66.5,91.71,97.62,71.16666667,100,77,100,"88.215","100",79.80571429,99.7025,"High","N",,"No",81.22
1160983,"F",17,2,1,0,0,52.5,90.86,97.62,60.5,100,85,100,"94.265","100",77.98428571,99.045,"Middle","N",,"Yes",78.84
1162082,"F",15,1,1,1,0,75.5,95.71,100,78.12666667,97.62,85,100,"88.485","100",84.58,99.1075,"High","N",,"No",82
1204560,"F",19,2,2,0,0,45,48.57,97.62,63.5,92.85666667,45,89.29,"63.845","100",58.82285714,93.535,"Middle","Y",,"No",62.88
1160331,"F",19,2,1,2,0,63,95.29,100,70.46,100,84,100,"88.285","100",81.03428571,100,"High","N",,"No",79.97
1209248,"F",18,1,1,0,0,72.75,89.71,100,74.91666667,100,84,100,"83.065","100",80.65571429,100,"High","N",,"No",80.21
1203647,"M",21,3,2,1,0,62.5,85,100,67.83333333,100,75,100,"83.9","100",75.9,100,"High","N",,"No",76.97
1205010,"F",20,3,2,0,1,52,92.71,100,60.75,97.62,72,96.43,"80.92","100",72.68571429,98.66125,"High","N",,"Yes",71.42
1201713,"F",17,1,1,0,0,58,75.14,100,62.08333333,100,68,100,"70.015","100",67.06,99.3425,"High","N",,"Yes",69.75
1207379,"F",21,2,3,1,0,69.5,79.86,100,70.5,100,70,100,"73.285","100",72.56142857,100,"Middle","N",,"No",69.52
1203182,"F",18,3,1,0,0,67.88,95.29,100,72.46,100,83,100,"87.965","100",81.65714286,100,"High","N",,"No",80.65
1209287,"M",18,3,1,0,0,67.75,94.29,100,73.58333333,100,80,96.43,"87.12","100",81.32571429,99.55375,"High","N",,"No",78.94
1207774,"F",17,3,1,0,0,70.25,99.14,100,73.75,100,81,100,"87.985","100",82.48,100,"High","N",,"No",81.64
1215329,"M",19,2,3,0,0,66,91,100,73,100,86,100,"86.695","93.335",81.34142857,100,"Low","N",,"Yes",82.17
1213043,"F",18,3,1,1,0,57.13,94,100,65.54333333,98.81,83,100,"85.53","100",77.81285714,99.55375,"High","N",,"Yes",77.94
1213790,"M",15,1,1,0,0,71.13,97.43,100,75.37666667,100,80,100,"90.45","100",83.49428571,100,"High","N",,"No",81.98
1217985,"F",22,3,2,0,0,57,63,100,66.04333333,100,63,100,"62.855","100",64.26285714,100,"High","N",,"No",64.51
1211941,"F",18,3,1,0,0,53.5,81.43,100,62.33333333,100,58,100,"NA","NA",65.286,100,"High","N",,"No",66.46
1218318,"F",21,2,2,1,0,65.57,65.57,100,74,100,70,100,"76.285","100",72.87714286,100,"Middle","N",,"No",71.82
1212691,"F",19,2,2,0,0,70.75,81.43,100,72.91666667,100,77,100,"76.105","100",75.62714286,100,"High","N",,"Yes",74.32
1219226,"M",19,2,1,0,0,66,97.43,100,71.16666667,100,75,100,"89.005","100",80.56285714,100,"High","N",,"No",80.87
1210061,"F",22,3,1,2,0,71,86,100,77.33333333,100,86,100,"88.33","100",82.95142857,100,"High","N",,"No",81.57
1214284,"F",19,3,1,0,0,69,98,100,72.66666667,100,87,100,"86.62","100",82.32,100,"High","N",,"Yes",82.16
1229441,"M",19,2,3,0,0,69,94.43,100,73.29333333,100,83,100,"85.315","100",81.13428571,100,"High","N",,"Yes",83.1
1220804,"M",15,1,1,1,0,66.75,95.43,97.62,76.75,97.62,81,100,"89.68","97.37",83.72,98.81,"High","N","yes","No",82.28
1220654,"F",20,3,1,0,0,50,96.71,97.62,64.5,100,83,100,"90.43","100",79.15285714,99.7025,"High","N","yes","No",77.71
1226731,"M",18,1,2,0,0,71.38,88.14,100,75.62666667,100,77,100,"NA","NA",78.404,100,"High","N","yes","Yes",73.68
1215999,"F",19,2,1,0,0,67.75,94.57,92.86,75.25,96.43,86,92.86,"86.185","100",82.67,95.21,"Low","N","yes","Yes",79.52
1224453,"F",19,3,2,0,0,71.13,97.43,100,75.54333333,100,77,100,"89.45","100",82.85142857,100,"High","N",,"No",84.4
1226687,"M",20,3,1,0,0,74.5,89.43,100,77.66666667,100,79,100,"NA","NA",80.07166667,100,"High","N","yes","No",76.35
1225379,"M",19,2,2,0,1,70.88,88.14,97.62,75.12666667,95.24,81,100,"84.77","100",80.58,97.9175,"High","N","yes","No",78.53
1222475,"F",17,2,1,0,0,63,97.43,100,69.33333333,100,80,100,"87.17","100",79.96714286,100,"Middle","N",,"No",79.98
1225922,"M",16,2,1,2,0,74.25,96,100,77.58333333,100,84,100,"89.08","100",84.41571429,100,"High","N","yes","No",82.77
1212306,"F",17,3,1,0,0,71.5,88.57,97.62,74.33333333,100,80,100,"84.45","100",80.06714286,99.7025,"High","N","yes","No",78.28
1236683,"F",20,2,1,0,0,67.86,85,97.62,73.62666667,100,68,100,"78.08","96.665",75.72,99.7025,"High","N","yes","No",73.31
1239595,"F",15,1,1,0,0,70.13,97.71,100,73.21,100,75,100,"89.845","100",81.71857143,100,"Low","N","yes","No",83.13
1236983,"F",19,2,2,0,0,60,93.86,100,62.33333333,100,77,100,"76.145","94.735",72.87857143,100,"High","N","yes","No",73.61
1230184,"F",20,3,2,0,1,68,91.71,100,71.83333333,100,73,100,"83.52","100",78.17857143,100,"Low","N","yes","No",75.81
1229087,"F",18,3,1,0,0,57,84,100,70.75,100,81,100,"86.57","100",78.62714286,100,"High","N",,"No",80.6
1237076,"M",21,3,2,2,0,29,66.43,95.24,51.54333333,100,71,96.43,"60.845","100",59.10714286,98.30125,"High","N","yes","Yes",58.58
1233127,"F",21,3,2,1,0,46.86,72.14,100,64.75,100,66,96.43,"61.43","100",65.03571429,99.55375,"High","N","no","No",63.78
1237335,"F",20,2,2,0,0,70,86.71,100,77.29333333,100,77,100,"81.945","97.37",79.92571429,100,"Middle","N","yes","No",76.78
1230562,"M",17,2,2,1,1,70.5,92,100,75.83333333,100,76,100,"87.3","100",81.44285714,100,"High","N","yes","No",80.9
1232049,"F",15,1,1,0,0,69.13,99.14,100,73.87666667,100,82,100,"92.185","100",83.87714286,100,"Low","N","no","No",85.66
1248326,"M",19,3,2,0,0,64.5,98,100,72.33333333,100,84,100,"92.815","100",83.51857143,100,"Low","N","yes","No",82.16
1244907,"F",19,3,1,0,0,69,99.14,100,75.08333333,100,89,100,"90.165","96.665",84.81714286,100,"Middle","N","yes","Yes",83.13
1249919,"M",18,3,1,0,0,62.75,90.57,92.86,63.25,100,70,100,"69.755","100",69.97571429,99.1075,"Low","N","yes","Yes",69.8
1230986,"M",21,2,3,0,0,60.57,60.57,100,72.58333333,100,64,100,"69.165","100",68.66428571,100,"High","N","yes","Yes",68.38
1231979,"F",19,2,1,0,1,55,65,95.24,64.46,97.62,55,96.43,"66.145","100",63.66714286,98.06625,"Low","N","no","Yes",63.23
1267771,"F",22,3,2,0,0,66,89.43,100,69.96,100,66,100,"83.885","100",76.15428571,99.16625,"High","N","yes","No",76.93
1240958,"M",19,3,2,0,0,70,92.29,100,74.66666667,100,86,100,"83.965","100",81.46,100,"Middle","N","yes","No",81.37
1232773,"F",22,2,2,0,0,59,71.14,100,69.91666667,100,84,100,"78.595","100",74.58285714,98.68375,"Low","N","yes","No",71.72
1267647,"M",15,1,1,3,0,77,93.43,100,80.5,100,77,100,"87.135","100",83.74285714,100,"High","N","yes","No",82.09
1237407,"M",22,3,2,0,1,72,93.71,100,73.96,100,73,100,"84.965","100",79.78857143,100,"High","N","yes","No",80.26
1238348,"M",21,3,1,1,0,69.38,89.29,100,71.46,100,77,100,"81.165","100",77.57142857,100,"High","N","yes","Yes",78.1
1260251,"F",22,2,2,0,0,46.5,77.86,100,60.91666667,100,68,100,"64.62","97.37",65.40714286,100,"High","N","yes","No",65.34
1265343,"F",21,2,3,0,0,62.5,84.29,100,70.37666667,100,72,100,"NA","NA",73.484,100,"High","N","yes","No",73.38
1246865,"F",22,3,2,2,1,58.71,74.71,100,63.58333333,100,63,100,"64.655","100",65.39571429,99.3425,"Middle","N","no","Yes",66.01
1261844,"F",20,3,1,0,0,70.63,80.86,100,74.04333333,100,74,100,"84.195","100",77.91142857,100,"High","N","yes","No",78.81
1269514,"M",18,3,1,4,0,65,94,100,73.5,100,77,100,"89.085","100",81.38142857,100,"High","N","no","Yes",79.62
1269558,"F",18,1,2,0,0,69,97.43,100,71.62666667,100,82,100,"86.685","100",81.09714286,100,"High","N","yes","No",78.5
1261720,"F",17,1,2,2,1,62,66.71,100,72.75,98.81,72,100,"68.115","100",70.45571429,98.72,"High","N","yes","Yes",71.97
1269566,"M",17,3,1,0,0,67.5,98.29,100,71.71,100,81,100,"88.535","100",81.64142857,100,"Low","N","yes","No",79.72
1301876,"F",20,2,2,1,0,71,88.14,100,74.41666667,100,71,100,"76.35","100",76.44142857,100,"Middle","N","yes","Yes",74.07
1307927,"M",20,2,2,0,0,67.5,81.14,100,72.33333333,100,69,100,"NA","NA",73.428,100,"High","N","no","No",66.4
1264624,"M",18,2,2,1,0,67.25,83.57,95.24,74.58333333,100,70,100,"80.27","100",76.83714286,99.405,"High","N","yes","No",76.04
1309044,"F",21,3,2,1,0,63.4,70.43,97.62,70.08333333,100,72,100,"73.915","100",71.50142857,99.7025,"High","N","yes","No",71.66
1306810,"F",18,3,1,0,0,65,98.29,100,73.96,100,82,100,"87.555","92.105",82.46857143,100,"Low","N","no","Yes",81.6
1309088,"F",19,3,1,0,0,66.88,95.71,100,75.79333333,100,74,100,"80.37","100",79.69,100,"High","N","no","No",79.81
1300759,"F",21,1,3,0,0,63.5,83.71,100,68,100,72,100,"73.28","100",72.32428571,100,"High","N","yes","No",72.66
1302993,"M",18,2,1,1,0,67.38,93.57,100,69.96,100,84,100,"NA","NA",77.49,100,"High","N","yes","No",75.33
1305869,"F",16,2,1,0,0,65.75,89,97.62,70.75,100,73,100,"NA","NA",74.85,99.66,"High","N","yes","Yes",75.76
1303978,"F",18,2,1,0,0,62.5,77.57,100,70.08333333,100,71,100,"84.67","100",75.45142857,100,"High","N","yes","No",76.21
1303583,"M",19,2,1,1,0,64.43,64.43,100,74.25,100,70,96.43,"78.02","100",73.31714286,99.55375,"High","N","no","Yes",71.95
1302052,"F",16,1,1,1,0,69.25,85.29,100,75.58333333,100,80,100,"85.855","100",80.53571429,99.3425,"High","N","no","No",81.39
